<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:58:59.003 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  32%|██▌     | 2700/8341 [02:03<03:56, 23.82fights/s]
Creating training dataset:  32%|██▌     | 2703/8341 [02:03<03:58, 23.64fights/s]
Creating training dataset:  32%|██▌     | 2706/8341 [02:03<04:09, 22.56fights/s]
Creating training dataset:  32%|██▌     | 2710/8341 [02:03<03:43, 25.16fights/s]
Creating training dataset:  33%|██▌     | 2714/8341 [02:03<03:29, 26.90fights/s]
Creating training dataset:  33%|██▌     | 2717/8341 [02:03<03:50, 24.42fights/s]
Creating training dataset:  33%|██▌     | 2720/8341 [02:04<04:25, 21.19fights/s]
Creating training dataset:  33%|██▌     | 2725/8341 [02:04<03:49, 24.42fights/s]
Creating training dataset:  33%|██▌     | 2728/8341 [02:04<03:58, 23.58fights/s]
Creating training dataset:  33%|██▌     | 2731/8341 [02:04<04:19, 21.60fights/s]
Creating training dataset:  33%|██▌     | 2734/8341 [02:04<04:00, 23.31fights/s]
Creating training dataset:  33%|██▋     | 2738/8341 [02:04<03:45, 24.80fights/s]
Creating training dataset:  33%|██▋     | 2741/8341 [02:04<04:05, 22.82fights/s]
Creating training dataset:  33%|██▋     | 2746/8341 [02:05<03:43, 25.07fights/s]
Creating training dataset:  33%|██▋     | 2749/8341 [02:05<04:02, 23.09fights/s]
Creating training dataset:  33%|██▋     | 2752/8341 [02:05<04:01, 23.11fights/s]
Creating training dataset:  33%|██▋     | 2756/8341 [02:05<03:42, 25.08fights/s]
Creating training dataset:  33%|██▋     | 2759/8341 [02:05<03:37, 25.65fights/s]
Creating training dataset:  33%|██▋     | 2762/8341 [02:05<03:47, 24.52fights/s]
Creating training dataset:  33%|██▋     | 2766/8341 [02:05<03:35, 25.91fights/s]
Creating training dataset:  33%|██▋     | 2770/8341 [02:06<03:19, 27.92fights/s]
Creating training dataset:  33%|██▋     | 2773/8341 [02:06<03:50, 24.21fights/s]
Creating training dataset:  33%|██▋     | 2777/8341 [02:06<03:31, 26.31fights/s]
Creating training dataset:  33%|██▋     | 2781/8341 [02:06<03:10, 29.18fights/s]
Creating training dataset:  33%|██▋     | 2785/8341 [02:06<03:54, 23.68fights/s]
Creating training dataset:  33%|██▋     | 2788/8341 [02:06<03:51, 24.03fights/s]
Creating training dataset:  33%|██▋     | 2791/8341 [02:06<03:42, 24.97fights/s]
Creating training dataset:  33%|██▋     | 2794/8341 [02:07<04:05, 22.56fights/s]
Creating training dataset:  34%|██▋     | 2797/8341 [02:07<04:37, 19.98fights/s]
Creating training dataset:  34%|██▋     | 2801/8341 [02:07<03:57, 23.37fights/s]
Creating training dataset:  34%|██▋     | 2805/8341 [02:07<03:35, 25.72fights/s]
Creating training dataset:  34%|██▋     | 2808/8341 [02:07<03:54, 23.62fights/s]
Creating training dataset:  34%|██▋     | 2811/8341 [02:07<04:33, 20.22fights/s]
Creating training dataset:  34%|██▋     | 2814/8341 [02:07<04:21, 21.16fights/s]
Creating training dataset:  34%|██▋     | 2817/8341 [02:08<04:13, 21.76fights/s]
Creating training dataset:  34%|██▋     | 2820/8341 [02:08<04:10, 22.02fights/s]
Creating training dataset:  34%|██▋     | 2824/8341 [02:08<03:33, 25.84fights/s]
Creating training dataset:  34%|██▋     | 2827/8341 [02:08<03:33, 25.88fights/s]
Creating training dataset:  34%|██▋     | 2830/8341 [02:08<03:59, 23.02fights/s]
Creating training dataset:  34%|██▋     | 2833/8341 [02:08<04:13, 21.72fights/s]
Creating training dataset:  34%|██▋     | 2836/8341 [02:08<04:05, 22.40fights/s]
Creating training dataset:  34%|██▋     | 2839/8341 [02:09<04:19, 21.17fights/s]
Creating training dataset:  34%|██▋     | 2843/8341 [02:09<03:54, 23.46fights/s]
Creating training dataset:  34%|██▋     | 2846/8341 [02:09<03:43, 24.63fights/s]
Creating training dataset:  34%|██▋     | 2849/8341 [02:09<04:11, 21.80fights/s]
Creating training dataset:  34%|██▋     | 2852/8341 [02:09<04:38, 19.67fights/s]
Creating training dataset:  34%|██▋     | 2855/8341 [02:09<04:20, 21.06fights/s]
Creating training dataset:  34%|██▋     | 2858/8341 [02:09<04:06, 22.21fights/s]
Creating training dataset:  34%|██▋     | 2861/8341 [02:10<04:38, 19.68fights/s]
Creating training dataset:  34%|██▋     | 2864/8341 [02:10<04:50, 18.88fights/s]
Creating training dataset:  34%|██▋     | 2867/8341 [02:10<04:24, 20.72fights/s]
Creating training dataset:  34%|██▊     | 2870/8341 [02:10<04:16, 21.31fights/s]
Creating training dataset:  34%|██▊     | 2873/8341 [02:10<04:23, 20.78fights/s]
Creating training dataset:  34%|██▊     | 2876/8341 [02:10<04:45, 19.14fights/s]
Creating training dataset:  35%|██▊     | 2879/8341 [02:10<04:38, 19.64fights/s]
Creating training dataset:  35%|██▊     | 2882/8341 [02:11<05:17, 17.21fights/s]
Creating training dataset:  35%|██▊     | 2884/8341 [02:11<05:20, 17.03fights/s]
Creating training dataset:  35%|██▊     | 2886/8341 [02:11<05:14, 17.36fights/s]
Creating training dataset:  35%|██▊     | 2890/8341 [02:11<04:02, 22.46fights/s]
Creating training dataset:  35%|██▊     | 2893/8341 [02:11<04:01, 22.53fights/s]
Creating training dataset:  35%|██▊     | 2896/8341 [02:11<04:36, 19.69fights/s]
Creating training dataset:  35%|██▊     | 2900/8341 [02:12<04:04, 22.28fights/s]
Creating training dataset:  35%|██▊     | 2903/8341 [02:12<03:50, 23.54fights/s]
Creating training dataset:  35%|██▊     | 2907/8341 [02:12<03:25, 26.43fights/s]
Creating training dataset:  35%|██▊     | 2911/8341 [02:12<03:12, 28.16fights/s]
Creating training dataset:  35%|██▊     | 2915/8341 [02:12<03:06, 29.17fights/s]
Creating training dataset:  35%|██▊     | 2918/8341 [02:12<03:13, 28.01fights/s]
Creating training dataset:  35%|██▊     | 2922/8341 [02:12<03:10, 28.45fights/s]
Creating training dataset:  35%|██▊     | 2925/8341 [02:12<03:11, 28.32fights/s]
Creating training dataset:  35%|██▊     | 2928/8341 [02:13<03:45, 23.96fights/s]
Creating training dataset:  35%|██▊     | 2931/8341 [02:13<03:35, 25.10fights/s]
Creating training dataset:  35%|██▊     | 2934/8341 [02:13<03:57, 22.77fights/s]
Creating training dataset:  35%|██▊     | 2937/8341 [02:13<04:12, 21.39fights/s]
Creating training dataset:  35%|██▊     | 2940/8341 [02:13<04:03, 22.19fights/s]
Creating training dataset:  35%|██▊     | 2943/8341 [02:13<04:02, 22.22fights/s]
Creating training dataset:  35%|██▊     | 2946/8341 [02:13<04:16, 21.07fights/s]
Creating training dataset:  35%|██▊     | 2949/8341 [02:13<03:57, 22.74fights/s]
Creating training dataset:  35%|██▊     | 2952/8341 [02:14<04:25, 20.28fights/s]
Creating training dataset:  35%|██▊     | 2955/8341 [02:14<04:04, 22.00fights/s]
Creating training dataset:  35%|██▊     | 2958/8341 [02:14<03:57, 22.67fights/s]
Creating training dataset:  35%|██▊     | 2961/8341 [02:14<03:43, 24.04fights/s]
Creating training dataset:  36%|██▊     | 2964/8341 [02:14<04:06, 21.86fights/s]
Creating training dataset:  36%|██▊     | 2967/8341 [02:14<04:09, 21.54fights/s]
Creating training dataset:  36%|██▊     | 2970/8341 [02:14<04:00, 22.31fights/s]
Creating training dataset:  36%|██▊     | 2973/8341 [02:15<03:49, 23.43fights/s]
Creating training dataset:  36%|██▊     | 2976/8341 [02:15<03:55, 22.75fights/s]
Creating training dataset:  36%|██▊     | 2980/8341 [02:15<03:32, 25.26fights/s]
Creating training dataset:  36%|██▊     | 2983/8341 [02:15<03:23, 26.27fights/s]
Creating training dataset:  36%|██▊     | 2987/8341 [02:15<03:19, 26.90fights/s]
Creating training dataset:  36%|██▊     | 2990/8341 [02:15<03:41, 24.12fights/s]
Creating training dataset:  36%|██▊     | 2993/8341 [02:15<03:50, 23.20fights/s]
Creating training dataset:  36%|██▊     | 2996/8341 [02:16<04:02, 22.08fights/s]
Creating training dataset:  36%|██▉     | 2999/8341 [02:16<03:44, 23.85fights/s]
Creating training dataset:  36%|██▉     | 3002/8341 [02:16<03:38, 24.43fights/s]
Creating training dataset:  36%|██▉     | 3006/8341 [02:16<03:43, 23.82fights/s]
Creating training dataset:  36%|██▉     | 3010/8341 [02:16<03:14, 27.46fights/s]
Creating training dataset:  36%|██▉     | 3013/8341 [02:16<03:12, 27.70fights/s]
Creating training dataset:  36%|██▉     | 3016/8341 [02:16<03:12, 27.60fights/s]
Creating training dataset:  36%|██▉     | 3019/8341 [02:16<03:38, 24.34fights/s]
Creating training dataset:  36%|██▉     | 3022/8341 [02:17<03:40, 24.15fights/s]
Creating training dataset:  36%|██▉     | 3025/8341 [02:17<03:27, 25.56fights/s]
Creating training dataset:  36%|██▉     | 3028/8341 [02:17<03:40, 24.11fights/s]
Creating training dataset:  36%|██▉     | 3032/8341 [02:17<03:19, 26.59fights/s]
Creating training dataset:  36%|██▉     | 3036/8341 [02:17<03:05, 28.53fights/s]
Creating training dataset:  36%|██▉     | 3039/8341 [02:17<03:49, 23.09fights/s]
Creating training dataset:  36%|██▉     | 3042/8341 [02:17<04:01, 21.97fights/s]
Creating training dataset:  37%|██▉     | 3045/8341 [02:18<04:08, 21.28fights/s]
Creating training dataset:  37%|██▉     | 3048/8341 [02:18<03:53, 22.64fights/s]
Creating training dataset:  37%|██▉     | 3051/8341 [02:18<04:27, 19.76fights/s]
Creating training dataset:  37%|██▉     | 3054/8341 [02:18<04:05, 21.56fights/s]
Creating training dataset:  37%|██▉     | 3057/8341 [02:18<03:47, 23.20fights/s]
Creating training dataset:  37%|██▉     | 3060/8341 [02:18<03:35, 24.47fights/s]
Creating training dataset:  37%|██▉     | 3063/8341 [02:18<04:14, 20.72fights/s]
Creating training dataset:  37%|██▉     | 3066/8341 [02:18<03:52, 22.73fights/s]
Creating training dataset:  37%|██▉     | 3070/8341 [02:19<03:24, 25.81fights/s]
Creating training dataset:  37%|██▉     | 3073/8341 [02:19<03:28, 25.23fights/s]
Creating training dataset:  37%|██▉     | 3076/8341 [02:19<03:33, 24.64fights/s]
Creating training dataset:  37%|██▉     | 3079/8341 [02:19<03:28, 25.19fights/s]
Creating training dataset:  37%|██▉     | 3082/8341 [02:19<03:42, 23.66fights/s]
Creating training dataset:  37%|██▉     | 3086/8341 [02:19<03:31, 24.88fights/s]
Creating training dataset:  37%|██▉     | 3089/8341 [02:19<03:45, 23.25fights/s]
Creating training dataset:  37%|██▉     | 3094/8341 [02:19<03:02, 28.69fights/s]
Creating training dataset:  37%|██▉     | 3097/8341 [02:20<03:07, 28.03fights/s]
Creating training dataset:  37%|██▉     | 3100/8341 [02:20<03:32, 24.69fights/s]
Creating training dataset:  37%|██▉     | 3103/8341 [02:20<03:24, 25.56fights/s]
Creating training dataset:  37%|██▉     | 3106/8341 [02:20<03:18, 26.36fights/s]
Creating training dataset:  37%|██▉     | 3109/8341 [02:20<03:15, 26.74fights/s]
Creating training dataset:  37%|██▉     | 3114/8341 [02:20<02:53, 30.12fights/s]
Creating training dataset:  37%|██▉     | 3118/8341 [02:20<03:00, 28.93fights/s]
Creating training dataset:  37%|██▉     | 3121/8341 [02:21<03:33, 24.40fights/s]
Creating training dataset:  37%|██▉     | 3124/8341 [02:21<03:33, 24.44fights/s]
Creating training dataset:  38%|███     | 3128/8341 [02:21<03:16, 26.47fights/s]
Creating training dataset:  38%|███     | 3131/8341 [02:21<03:28, 25.05fights/s]
Creating training dataset:  38%|███     | 3134/8341 [02:21<03:46, 22.97fights/s]
Creating training dataset:  38%|███     | 3138/8341 [02:21<03:21, 25.84fights/s]
Creating training dataset:  38%|███     | 3141/8341 [02:21<03:18, 26.19fights/s]
Creating training dataset:  38%|███     | 3144/8341 [02:21<03:22, 25.66fights/s]
Creating training dataset:  38%|███     | 3147/8341 [02:22<03:20, 25.92fights/s]
Creating training dataset:  38%|███     | 3152/8341 [02:22<02:50, 30.43fights/s]
Creating training dataset:  38%|███     | 3156/8341 [02:22<03:08, 27.57fights/s]
Creating training dataset:  38%|███     | 3159/8341 [02:22<03:15, 26.56fights/s]
Creating training dataset:  38%|███     | 3162/8341 [02:22<03:13, 26.81fights/s]
Creating training dataset:  38%|███     | 3165/8341 [02:22<03:08, 27.46fights/s]
Creating training dataset:  38%|███     | 3168/8341 [02:22<03:20, 25.81fights/s]
Creating training dataset:  38%|███     | 3172/8341 [02:22<03:10, 27.07fights/s]
Creating training dataset:  38%|███     | 3176/8341 [02:23<02:58, 28.86fights/s]
Creating training dataset:  38%|███     | 3180/8341 [02:23<03:02, 28.25fights/s]
Creating training dataset:  38%|███     | 3183/8341 [02:23<03:36, 23.86fights/s]
Creating training dataset:  38%|███     | 3186/8341 [02:23<03:26, 24.91fights/s]
Creating training dataset:  38%|███     | 3189/8341 [02:23<03:19, 25.88fights/s]
Creating training dataset:  38%|███     | 3192/8341 [02:23<03:17, 26.01fights/s]
Creating training dataset:  38%|███     | 3195/8341 [02:23<03:22, 25.36fights/s]
Creating training dataset:  38%|███     | 3198/8341 [02:23<03:17, 25.98fights/s]
Creating training dataset:  38%|███     | 3201/8341 [02:24<03:12, 26.70fights/s]
Creating training dataset:  38%|███     | 3204/8341 [02:24<03:44, 22.92fights/s]
Creating training dataset:  38%|███     | 3207/8341 [02:24<03:47, 22.60fights/s]
Creating training dataset:  38%|███     | 3210/8341 [02:24<04:22, 19.53fights/s]
Creating training dataset:  39%|███     | 3213/8341 [02:24<04:26, 19.27fights/s]
Creating training dataset:  39%|███     | 3217/8341 [02:24<03:57, 21.54fights/s]
Creating training dataset:  39%|███     | 3220/8341 [02:25<04:01, 21.18fights/s]
Creating training dataset:  39%|███     | 3223/8341 [02:25<03:57, 21.57fights/s]
Creating training dataset:  39%|███     | 3227/8341 [02:25<03:47, 22.44fights/s]
Creating training dataset:  39%|███     | 3230/8341 [02:25<03:54, 21.78fights/s]
Creating training dataset:  39%|███     | 3233/8341 [02:25<04:05, 20.82fights/s]
Creating training dataset:  39%|███     | 3236/8341 [02:25<04:01, 21.10fights/s]
Creating training dataset:  39%|███     | 3239/8341 [02:25<03:48, 22.35fights/s]
Creating training dataset:  39%|███     | 3242/8341 [02:26<04:17, 19.79fights/s]
Creating training dataset:  39%|███     | 3245/8341 [02:26<03:58, 21.36fights/s]
Creating training dataset:  39%|███     | 3249/8341 [02:26<03:20, 25.35fights/s]
Creating training dataset:  39%|███     | 3252/8341 [02:26<03:25, 24.77fights/s]
Creating training dataset:  39%|███     | 3256/8341 [02:26<03:10, 26.69fights/s]
Creating training dataset:  39%|███▏    | 3259/8341 [02:26<03:10, 26.65fights/s]
Creating training dataset:  39%|███▏    | 3262/8341 [02:26<03:04, 27.45fights/s]
Creating training dataset:  39%|███▏    | 3265/8341 [02:26<03:40, 23.05fights/s]
Creating training dataset:  39%|███▏    | 3268/8341 [02:27<03:37, 23.33fights/s]
Creating training dataset:  39%|███▏    | 3271/8341 [02:27<03:37, 23.29fights/s]
Creating training dataset:  39%|███▏    | 3274/8341 [02:27<03:25, 24.60fights/s]
Creating training dataset:  39%|███▏    | 3277/8341 [02:27<03:33, 23.74fights/s]
Creating training dataset:  39%|███▏    | 3281/8341 [02:27<03:04, 27.40fights/s]
Creating training dataset:  39%|███▏    | 3285/8341 [02:27<02:58, 28.36fights/s]
Creating training dataset:  39%|███▏    | 3288/8341 [02:27<03:16, 25.74fights/s]
Creating training dataset:  39%|███▏    | 3291/8341 [02:27<03:25, 24.62fights/s]
Creating training dataset:  40%|███▏    | 3295/8341 [02:28<03:05, 27.16fights/s]
Creating training dataset:  40%|███▏    | 3298/8341 [02:28<03:18, 25.45fights/s]
Creating training dataset:  40%|███▏    | 3301/8341 [02:28<03:36, 23.30fights/s]
Creating training dataset:  40%|███▏    | 3304/8341 [02:28<03:47, 22.17fights/s]
Creating training dataset:  40%|███▏    | 3307/8341 [02:28<03:45, 22.30fights/s]
Creating training dataset:  40%|███▏    | 3310/8341 [02:28<03:42, 22.57fights/s]
Creating training dataset:  40%|███▏    | 3313/8341 [02:28<04:02, 20.73fights/s]
Creating training dataset:  40%|███▏    | 3316/8341 [02:29<03:51, 21.75fights/s]
Creating training dataset:  40%|███▏    | 3320/8341 [02:29<03:24, 24.54fights/s]
Creating training dataset:  40%|███▏    | 3324/8341 [02:29<03:13, 25.92fights/s]
Creating training dataset:  40%|███▏    | 3327/8341 [02:29<03:25, 24.38fights/s]
Creating training dataset:  40%|███▏    | 3330/8341 [02:29<03:22, 24.69fights/s]
Creating training dataset:  40%|███▏    | 3333/8341 [02:29<03:28, 23.98fights/s]
Creating training dataset:  40%|███▏    | 3336/8341 [02:29<03:45, 22.24fights/s]
Creating training dataset:  40%|███▏    | 3339/8341 [02:30<03:46, 22.08fights/s]
