<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:45:04.302 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  37%|██▉     | 3045/8341 [02:18<04:16, 20.62fights/s]
Creating training dataset:  37%|██▉     | 3048/8341 [02:18<03:59, 22.09fights/s]
Creating training dataset:  37%|██▉     | 3051/8341 [02:18<04:35, 19.21fights/s]
Creating training dataset:  37%|██▉     | 3054/8341 [02:18<04:10, 21.12fights/s]
Creating training dataset:  37%|██▉     | 3057/8341 [02:18<03:56, 22.30fights/s]
Creating training dataset:  37%|██▉     | 3060/8341 [02:18<03:42, 23.69fights/s]
Creating training dataset:  37%|██▉     | 3063/8341 [02:18<04:13, 20.80fights/s]
Creating training dataset:  37%|██▉     | 3066/8341 [02:19<03:52, 22.65fights/s]
Creating training dataset:  37%|██▉     | 3070/8341 [02:19<03:27, 25.43fights/s]
Creating training dataset:  37%|██▉     | 3073/8341 [02:19<03:33, 24.64fights/s]
Creating training dataset:  37%|██▉     | 3076/8341 [02:19<03:38, 24.13fights/s]
Creating training dataset:  37%|██▉     | 3079/8341 [02:19<03:36, 24.29fights/s]
Creating training dataset:  37%|██▉     | 3082/8341 [02:19<03:51, 22.75fights/s]
Creating training dataset:  37%|██▉     | 3086/8341 [02:19<03:39, 23.94fights/s]
Creating training dataset:  37%|██▉     | 3089/8341 [02:19<03:45, 23.25fights/s]
Creating training dataset:  37%|██▉     | 3094/8341 [02:20<03:01, 28.96fights/s]
Creating training dataset:  37%|██▉     | 3098/8341 [02:20<03:14, 26.91fights/s]
Creating training dataset:  37%|██▉     | 3101/8341 [02:20<03:34, 24.48fights/s]
Creating training dataset:  37%|██▉     | 3105/8341 [02:20<03:17, 26.52fights/s]
Creating training dataset:  37%|██▉     | 3108/8341 [02:20<03:13, 27.07fights/s]
Creating training dataset:  37%|██▉     | 3112/8341 [02:20<02:59, 29.14fights/s]
Creating training dataset:  37%|██▉     | 3115/8341 [02:20<03:02, 28.64fights/s]
Creating training dataset:  37%|██▉     | 3118/8341 [02:20<03:10, 27.36fights/s]
Creating training dataset:  37%|██▉     | 3121/8341 [02:21<03:43, 23.31fights/s]
Creating training dataset:  37%|██▉     | 3124/8341 [02:21<03:40, 23.64fights/s]
Creating training dataset:  38%|███     | 3128/8341 [02:21<03:21, 25.85fights/s]
Creating training dataset:  38%|███     | 3131/8341 [02:21<03:34, 24.32fights/s]
Creating training dataset:  38%|███     | 3134/8341 [02:21<03:52, 22.43fights/s]
Creating training dataset:  38%|███     | 3138/8341 [02:21<03:28, 24.91fights/s]
Creating training dataset:  38%|███     | 3141/8341 [02:21<03:25, 25.25fights/s]
Creating training dataset:  38%|███     | 3144/8341 [02:22<03:30, 24.63fights/s]
Creating training dataset:  38%|███     | 3147/8341 [02:22<03:28, 24.96fights/s]
Creating training dataset:  38%|███     | 3152/8341 [02:22<02:55, 29.52fights/s]
Creating training dataset:  38%|███     | 3155/8341 [02:22<02:55, 29.49fights/s]
Creating training dataset:  38%|███     | 3158/8341 [02:22<03:28, 24.87fights/s]
Creating training dataset:  38%|███     | 3161/8341 [02:22<03:26, 25.04fights/s]
Creating training dataset:  38%|███     | 3164/8341 [02:22<03:18, 26.04fights/s]
Creating training dataset:  38%|███     | 3167/8341 [02:22<03:21, 25.69fights/s]
Creating training dataset:  38%|███     | 3170/8341 [02:23<03:30, 24.54fights/s]
Creating training dataset:  38%|███     | 3173/8341 [02:23<03:22, 25.49fights/s]
Creating training dataset:  38%|███     | 3177/8341 [02:23<03:01, 28.52fights/s]
Creating training dataset:  38%|███     | 3180/8341 [02:23<03:08, 27.42fights/s]
Creating training dataset:  38%|███     | 3183/8341 [02:23<03:47, 22.70fights/s]
Creating training dataset:  38%|███     | 3186/8341 [02:23<03:44, 22.99fights/s]
Creating training dataset:  38%|███     | 3189/8341 [02:23<03:32, 24.19fights/s]
Creating training dataset:  38%|███     | 3192/8341 [02:23<03:29, 24.53fights/s]
Creating training dataset:  38%|███     | 3195/8341 [02:24<03:30, 24.48fights/s]
Creating training dataset:  38%|███     | 3198/8341 [02:24<03:22, 25.41fights/s]
Creating training dataset:  38%|███     | 3201/8341 [02:24<03:16, 26.17fights/s]
Creating training dataset:  38%|███     | 3204/8341 [02:24<03:49, 22.39fights/s]
Creating training dataset:  38%|███     | 3207/8341 [02:24<03:52, 22.05fights/s]
Creating training dataset:  38%|███     | 3210/8341 [02:24<04:16, 20.04fights/s]
Creating training dataset:  39%|███     | 3213/8341 [02:24<04:01, 21.23fights/s]
Creating training dataset:  39%|███     | 3217/8341 [02:25<03:38, 23.46fights/s]
Creating training dataset:  39%|███     | 3220/8341 [02:25<03:41, 23.16fights/s]
Creating training dataset:  39%|███     | 3223/8341 [02:25<03:42, 23.02fights/s]
Creating training dataset:  39%|███     | 3227/8341 [02:25<03:40, 23.23fights/s]
Creating training dataset:  39%|███     | 3230/8341 [02:25<03:50, 22.15fights/s]
Creating training dataset:  39%|███     | 3233/8341 [02:25<04:04, 20.88fights/s]
Creating training dataset:  39%|███     | 3236/8341 [02:25<04:03, 20.96fights/s]
Creating training dataset:  39%|███     | 3239/8341 [02:26<03:49, 22.21fights/s]
Creating training dataset:  39%|███     | 3242/8341 [02:26<04:17, 19.81fights/s]
Creating training dataset:  39%|███     | 3245/8341 [02:26<04:00, 21.23fights/s]
Creating training dataset:  39%|███     | 3249/8341 [02:26<03:22, 25.15fights/s]
Creating training dataset:  39%|███     | 3252/8341 [02:26<03:30, 24.15fights/s]
Creating training dataset:  39%|███     | 3255/8341 [02:26<03:20, 25.36fights/s]
Creating training dataset:  39%|███     | 3258/8341 [02:26<03:23, 24.98fights/s]
Creating training dataset:  39%|███▏    | 3262/8341 [02:26<03:10, 26.65fights/s]
Creating training dataset:  39%|███▏    | 3265/8341 [02:27<03:45, 22.50fights/s]
Creating training dataset:  39%|███▏    | 3268/8341 [02:27<03:44, 22.58fights/s]
Creating training dataset:  39%|███▏    | 3271/8341 [02:27<03:45, 22.51fights/s]
Creating training dataset:  39%|███▏    | 3274/8341 [02:27<03:31, 23.95fights/s]
Creating training dataset:  39%|███▏    | 3277/8341 [02:27<03:39, 23.03fights/s]
Creating training dataset:  39%|███▏    | 3281/8341 [02:27<03:11, 26.41fights/s]
Creating training dataset:  39%|███▏    | 3284/8341 [02:27<03:06, 27.04fights/s]
Creating training dataset:  39%|███▏    | 3287/8341 [02:28<03:19, 25.27fights/s]
Creating training dataset:  39%|███▏    | 3291/8341 [02:28<03:29, 24.15fights/s]
Creating training dataset:  40%|███▏    | 3295/8341 [02:28<03:11, 26.38fights/s]
Creating training dataset:  40%|███▏    | 3298/8341 [02:28<03:27, 24.32fights/s]
Creating training dataset:  40%|███▏    | 3301/8341 [02:28<03:47, 22.12fights/s]
Creating training dataset:  40%|███▏    | 3304/8341 [02:28<04:02, 20.75fights/s]
Creating training dataset:  40%|███▏    | 3307/8341 [02:28<03:56, 21.25fights/s]
Creating training dataset:  40%|███▏    | 3310/8341 [02:29<03:53, 21.57fights/s]
Creating training dataset:  40%|███▏    | 3313/8341 [02:29<04:10, 20.05fights/s]
Creating training dataset:  40%|███▏    | 3316/8341 [02:29<03:59, 20.99fights/s]
Creating training dataset:  40%|███▏    | 3320/8341 [02:29<03:33, 23.47fights/s]
Creating training dataset:  40%|███▏    | 3324/8341 [02:29<03:23, 24.64fights/s]
Creating training dataset:  40%|███▏    | 3327/8341 [02:29<03:34, 23.39fights/s]
Creating training dataset:  40%|███▏    | 3330/8341 [02:29<03:29, 23.96fights/s]
Creating training dataset:  40%|███▏    | 3333/8341 [02:30<03:35, 23.23fights/s]
Creating training dataset:  40%|███▏    | 3336/8341 [02:30<03:52, 21.55fights/s]
Creating training dataset:  40%|███▏    | 3339/8341 [02:30<03:42, 22.46fights/s]
Creating training dataset:  40%|███▏    | 3343/8341 [02:30<03:20, 24.94fights/s]
Creating training dataset:  40%|███▏    | 3346/8341 [02:30<03:11, 26.12fights/s]
Creating training dataset:  40%|███▏    | 3349/8341 [02:30<03:36, 23.11fights/s]
Creating training dataset:  40%|███▏    | 3352/8341 [02:30<03:51, 21.56fights/s]
Creating training dataset:  40%|███▏    | 3355/8341 [02:31<03:38, 22.82fights/s]
Creating training dataset:  40%|███▏    | 3359/8341 [02:31<03:18, 25.08fights/s]
Creating training dataset:  40%|███▏    | 3362/8341 [02:31<03:29, 23.75fights/s]
Creating training dataset:  40%|███▏    | 3365/8341 [02:31<03:34, 23.17fights/s]
Creating training dataset:  40%|███▏    | 3368/8341 [02:31<03:32, 23.45fights/s]
Creating training dataset:  40%|███▏    | 3371/8341 [02:31<03:20, 24.81fights/s]
Creating training dataset:  40%|███▏    | 3374/8341 [02:31<03:28, 23.82fights/s]
Creating training dataset:  40%|███▏    | 3377/8341 [02:31<03:36, 22.97fights/s]
Creating training dataset:  41%|███▏    | 3381/8341 [02:32<03:21, 24.65fights/s]
Creating training dataset:  41%|███▏    | 3384/8341 [02:32<03:14, 25.47fights/s]
Creating training dataset:  41%|███▏    | 3387/8341 [02:32<03:26, 23.94fights/s]
Creating training dataset:  41%|███▎    | 3390/8341 [02:32<03:22, 24.45fights/s]
Creating training dataset:  41%|███▎    | 3393/8341 [02:32<03:19, 24.80fights/s]
Creating training dataset:  41%|███▎    | 3398/8341 [02:32<03:06, 26.51fights/s]
Creating training dataset:  41%|███▎    | 3401/8341 [02:32<03:16, 25.13fights/s]
Creating training dataset:  41%|███▎    | 3404/8341 [02:33<03:50, 21.44fights/s]
Creating training dataset:  41%|███▎    | 3408/8341 [02:33<03:29, 23.57fights/s]
Creating training dataset:  41%|███▎    | 3411/8341 [02:33<03:37, 22.69fights/s]
Creating training dataset:  41%|███▎    | 3414/8341 [02:33<03:42, 22.12fights/s]
Creating training dataset:  41%|███▎    | 3417/8341 [02:33<03:56, 20.80fights/s]
Creating training dataset:  41%|███▎    | 3420/8341 [02:33<03:55, 20.88fights/s]
Creating training dataset:  41%|███▎    | 3423/8341 [02:33<03:53, 21.07fights/s]
Creating training dataset:  41%|███▎    | 3426/8341 [02:34<04:00, 20.40fights/s]
Creating training dataset:  41%|███▎    | 3429/8341 [02:34<03:40, 22.25fights/s]
Creating training dataset:  41%|███▎    | 3433/8341 [02:34<03:21, 24.39fights/s]
Creating training dataset:  41%|███▎    | 3436/8341 [02:34<03:25, 23.87fights/s]
Creating training dataset:  41%|███▎    | 3439/8341 [02:34<03:41, 22.15fights/s]
Creating training dataset:  41%|███▎    | 3442/8341 [02:34<03:54, 20.93fights/s]
Creating training dataset:  41%|███▎    | 3445/8341 [02:34<03:45, 21.75fights/s]
Creating training dataset:  41%|███▎    | 3448/8341 [02:35<03:47, 21.47fights/s]
Creating training dataset:  41%|███▎    | 3451/8341 [02:35<03:32, 23.06fights/s]
Creating training dataset:  41%|███▎    | 3454/8341 [02:35<03:24, 23.91fights/s]
Creating training dataset:  41%|███▎    | 3458/8341 [02:35<03:00, 27.11fights/s]
Creating training dataset:  41%|███▎    | 3461/8341 [02:35<03:28, 23.40fights/s]
Creating training dataset:  42%|███▎    | 3464/8341 [02:35<03:20, 24.35fights/s]
Creating training dataset:  42%|███▎    | 3467/8341 [02:35<03:14, 25.08fights/s]
Creating training dataset:  42%|███▎    | 3472/8341 [02:35<02:56, 27.61fights/s]
Creating training dataset:  42%|███▎    | 3475/8341 [02:36<03:06, 26.09fights/s]
Creating training dataset:  42%|███▎    | 3478/8341 [02:36<03:28, 23.32fights/s]
Creating training dataset:  42%|███▎    | 3482/8341 [02:36<03:06, 26.00fights/s]
Creating training dataset:  42%|███▎    | 3485/8341 [02:36<03:13, 25.12fights/s]
Creating training dataset:  42%|███▎    | 3488/8341 [02:36<03:31, 23.00fights/s]
Creating training dataset:  42%|███▎    | 3491/8341 [02:36<03:26, 23.49fights/s]
Creating training dataset:  42%|███▎    | 3494/8341 [02:36<03:21, 24.07fights/s]
Creating training dataset:  42%|███▎    | 3497/8341 [02:37<03:23, 23.78fights/s]
Creating training dataset:  42%|███▎    | 3500/8341 [02:37<04:05, 19.72fights/s]
Creating training dataset:  42%|███▎    | 3503/8341 [02:37<03:44, 21.52fights/s]
Creating training dataset:  42%|███▎    | 3506/8341 [02:37<03:34, 22.55fights/s]
Creating training dataset:  42%|███▎    | 3509/8341 [02:37<03:28, 23.21fights/s]
Creating training dataset:  42%|███▎    | 3512/8341 [02:37<03:36, 22.30fights/s]
Creating training dataset:  42%|███▎    | 3515/8341 [02:37<03:47, 21.19fights/s]
Creating training dataset:  42%|███▎    | 3518/8341 [02:38<03:39, 21.96fights/s]
Creating training dataset:  42%|███▍    | 3521/8341 [02:38<03:26, 23.31fights/s]
Creating training dataset:  42%|███▍    | 3524/8341 [02:38<03:41, 21.74fights/s]
Creating training dataset:  42%|███▍    | 3528/8341 [02:38<03:27, 23.24fights/s]
Creating training dataset:  42%|███▍    | 3531/8341 [02:38<03:18, 24.26fights/s]
Creating training dataset:  42%|███▍    | 3534/8341 [02:38<03:23, 23.61fights/s]
Creating training dataset:  42%|███▍    | 3538/8341 [02:38<03:00, 26.63fights/s]
Creating training dataset:  42%|███▍    | 3541/8341 [02:38<02:57, 27.05fights/s]
Creating training dataset:  43%|███▍    | 3545/8341 [02:39<02:42, 29.46fights/s]
Creating training dataset:  43%|███▍    | 3548/8341 [02:39<02:44, 29.05fights/s]
Creating training dataset:  43%|███▍    | 3552/8341 [02:39<02:39, 29.93fights/s]
Creating training dataset:  43%|███▍    | 3556/8341 [02:39<02:32, 31.44fights/s]
Creating training dataset:  43%|███▍    | 3560/8341 [02:39<03:03, 26.05fights/s]
Creating training dataset:  43%|███▍    | 3563/8341 [02:39<03:03, 26.02fights/s]
Creating training dataset:  43%|███▍    | 3566/8341 [02:39<03:06, 25.55fights/s]
Creating training dataset:  43%|███▍    | 3571/8341 [02:39<02:45, 28.80fights/s]
Creating training dataset:  43%|███▍    | 3574/8341 [02:40<03:10, 25.05fights/s]
Creating training dataset:  43%|███▍    | 3578/8341 [02:40<02:49, 28.14fights/s]
Creating training dataset:  43%|███▍    | 3582/8341 [02:40<02:54, 27.24fights/s]
Creating training dataset:  43%|███▍    | 3585/8341 [02:40<03:04, 25.73fights/s]
Creating training dataset:  43%|███▍    | 3588/8341 [02:40<03:06, 25.49fights/s]
Creating training dataset:  43%|███▍    | 3592/8341 [02:40<02:51, 27.73fights/s]
Creating training dataset:  43%|███▍    | 3595/8341 [02:40<03:10, 24.85fights/s]
Creating training dataset:  43%|███▍    | 3598/8341 [02:41<03:25, 23.13fights/s]
Creating training dataset:  43%|███▍    | 3601/8341 [02:41<03:33, 22.19fights/s]
Creating training dataset:  43%|███▍    | 3605/8341 [02:41<03:00, 26.26fights/s]
Creating training dataset:  43%|███▍    | 3608/8341 [02:41<03:18, 23.87fights/s]
Creating training dataset:  43%|███▍    | 3611/8341 [02:41<03:31, 22.42fights/s]
Creating training dataset:  43%|███▍    | 3614/8341 [02:41<03:23, 23.25fights/s]
Creating training dataset:  43%|███▍    | 3617/8341 [02:41<03:28, 22.64fights/s]
Creating training dataset:  43%|███▍    | 3620/8341 [02:42<03:39, 21.55fights/s]
Creating training dataset:  43%|███▍    | 3624/8341 [02:42<03:26, 22.87fights/s]
Creating training dataset:  43%|███▍    | 3627/8341 [02:42<03:26, 22.86fights/s]
Creating training dataset:  44%|███▍    | 3630/8341 [02:42<03:35, 21.86fights/s]
Creating training dataset:  44%|███▍    | 3633/8341 [02:42<03:24, 23.00fights/s]
Creating training dataset:  44%|███▍    | 3636/8341 [02:42<03:39, 21.40fights/s]
Creating training dataset:  44%|███▍    | 3639/8341 [02:42<03:30, 22.34fights/s]
Creating training dataset:  44%|███▍    | 3643/8341 [02:42<03:00, 26.01fights/s]
Creating training dataset:  44%|███▍    | 3646/8341 [02:43<03:09, 24.84fights/s]
Creating training dataset:  44%|███▍    | 3649/8341 [02:43<03:13, 24.29fights/s]
Creating training dataset:  44%|███▌    | 3652/8341 [02:43<03:07, 24.98fights/s]
Creating training dataset:  44%|███▌    | 3655/8341 [02:43<03:34, 21.89fights/s]
Creating training dataset:  44%|███▌    | 3658/8341 [02:43<03:22, 23.14fights/s]
Creating training dataset:  44%|███▌    | 3661/8341 [02:43<03:48, 20.50fights/s]
Creating training dataset:  44%|███▌    | 3664/8341 [02:43<03:41, 21.16fights/s]
