<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 08:15:18.194 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  40%|███▏    | 3327/8341 [02:27<03:32, 23.55fights/s]
Creating training dataset:  40%|███▏    | 3330/8341 [02:27<03:28, 24.03fights/s]
Creating training dataset:  40%|███▏    | 3333/8341 [02:27<03:33, 23.51fights/s]
Creating training dataset:  40%|███▏    | 3336/8341 [02:27<03:47, 22.02fights/s]
Creating training dataset:  40%|███▏    | 3339/8341 [02:27<03:39, 22.75fights/s]
Creating training dataset:  40%|███▏    | 3343/8341 [02:28<03:19, 25.07fights/s]
Creating training dataset:  40%|███▏    | 3346/8341 [02:28<03:14, 25.68fights/s]
Creating training dataset:  40%|███▏    | 3349/8341 [02:28<03:39, 22.76fights/s]
Creating training dataset:  40%|███▏    | 3352/8341 [02:28<03:56, 21.05fights/s]
Creating training dataset:  40%|███▏    | 3355/8341 [02:28<03:43, 22.28fights/s]
Creating training dataset:  40%|███▏    | 3358/8341 [02:28<03:27, 24.02fights/s]
Creating training dataset:  40%|███▏    | 3361/8341 [02:28<03:29, 23.73fights/s]
Creating training dataset:  40%|███▏    | 3364/8341 [02:28<03:43, 22.23fights/s]
Creating training dataset:  40%|███▏    | 3368/8341 [02:29<03:31, 23.54fights/s]
Creating training dataset:  40%|███▏    | 3371/8341 [02:29<03:19, 24.88fights/s]
Creating training dataset:  40%|███▏    | 3374/8341 [02:29<03:25, 24.12fights/s]
Creating training dataset:  40%|███▏    | 3377/8341 [02:29<03:31, 23.46fights/s]
Creating training dataset:  41%|███▏    | 3381/8341 [02:29<03:17, 25.10fights/s]
Creating training dataset:  41%|███▏    | 3384/8341 [02:29<03:11, 25.82fights/s]
Creating training dataset:  41%|███▏    | 3387/8341 [02:29<03:22, 24.41fights/s]
Creating training dataset:  41%|███▎    | 3390/8341 [02:29<03:17, 25.06fights/s]
Creating training dataset:  41%|███▎    | 3393/8341 [02:30<03:14, 25.40fights/s]
Creating training dataset:  41%|███▎    | 3397/8341 [02:30<02:52, 28.64fights/s]
Creating training dataset:  41%|███▎    | 3400/8341 [02:30<03:29, 23.63fights/s]
Creating training dataset:  41%|███▎    | 3403/8341 [02:30<03:55, 20.94fights/s]
Creating training dataset:  41%|███▎    | 3406/8341 [02:30<03:47, 21.70fights/s]
Creating training dataset:  41%|███▎    | 3409/8341 [02:30<03:38, 22.62fights/s]
Creating training dataset:  41%|███▎    | 3412/8341 [02:30<03:49, 21.49fights/s]
Creating training dataset:  41%|███▎    | 3415/8341 [02:31<03:46, 21.74fights/s]
Creating training dataset:  41%|███▎    | 3418/8341 [02:31<03:52, 21.18fights/s]
Creating training dataset:  41%|███▎    | 3421/8341 [02:31<03:44, 21.91fights/s]
Creating training dataset:  41%|███▎    | 3424/8341 [02:31<03:58, 20.64fights/s]
Creating training dataset:  41%|███▎    | 3427/8341 [02:31<03:53, 21.04fights/s]
Creating training dataset:  41%|███▎    | 3431/8341 [02:31<03:18, 24.70fights/s]
Creating training dataset:  41%|███▎    | 3434/8341 [02:31<03:23, 24.15fights/s]
Creating training dataset:  41%|███▎    | 3437/8341 [02:32<03:30, 23.27fights/s]
Creating training dataset:  41%|███▎    | 3440/8341 [02:32<03:40, 22.19fights/s]
Creating training dataset:  41%|███▎    | 3443/8341 [02:32<03:43, 21.89fights/s]
Creating training dataset:  41%|███▎    | 3446/8341 [02:32<03:51, 21.10fights/s]
Creating training dataset:  41%|███▎    | 3449/8341 [02:32<03:46, 21.59fights/s]
Creating training dataset:  41%|███▎    | 3452/8341 [02:32<03:43, 21.88fights/s]
Creating training dataset:  41%|███▎    | 3456/8341 [02:32<03:20, 24.37fights/s]
Creating training dataset:  41%|███▎    | 3460/8341 [02:33<03:11, 25.46fights/s]
Creating training dataset:  42%|███▎    | 3463/8341 [02:33<03:37, 22.39fights/s]
Creating training dataset:  42%|███▎    | 3467/8341 [02:33<03:19, 24.47fights/s]
Creating training dataset:  42%|███▎    | 3472/8341 [02:33<02:58, 27.30fights/s]
Creating training dataset:  42%|███▎    | 3475/8341 [02:33<03:06, 26.04fights/s]
Creating training dataset:  42%|███▎    | 3478/8341 [02:33<03:28, 23.34fights/s]
Creating training dataset:  42%|███▎    | 3482/8341 [02:33<03:07, 25.90fights/s]
Creating training dataset:  42%|███▎    | 3485/8341 [02:34<03:15, 24.87fights/s]
Creating training dataset:  42%|███▎    | 3488/8341 [02:34<03:37, 22.29fights/s]
Creating training dataset:  42%|███▎    | 3491/8341 [02:34<03:38, 22.22fights/s]
Creating training dataset:  42%|███▎    | 3494/8341 [02:34<03:35, 22.48fights/s]
Creating training dataset:  42%|███▎    | 3497/8341 [02:34<03:37, 22.25fights/s]
Creating training dataset:  42%|███▎    | 3500/8341 [02:34<04:19, 18.64fights/s]
Creating training dataset:  42%|███▎    | 3503/8341 [02:34<03:54, 20.60fights/s]
Creating training dataset:  42%|███▎    | 3506/8341 [02:35<03:44, 21.51fights/s]
Creating training dataset:  42%|███▎    | 3509/8341 [02:35<03:35, 22.41fights/s]
Creating training dataset:  42%|███▎    | 3512/8341 [02:35<03:40, 21.90fights/s]
Creating training dataset:  42%|███▎    | 3515/8341 [02:35<03:50, 20.98fights/s]
Creating training dataset:  42%|███▎    | 3518/8341 [02:35<03:40, 21.90fights/s]
Creating training dataset:  42%|███▍    | 3521/8341 [02:35<03:25, 23.41fights/s]
Creating training dataset:  42%|███▍    | 3524/8341 [02:35<03:41, 21.78fights/s]
Creating training dataset:  42%|███▍    | 3528/8341 [02:36<03:26, 23.25fights/s]
Creating training dataset:  42%|███▍    | 3531/8341 [02:36<03:20, 23.99fights/s]
Creating training dataset:  42%|███▍    | 3534/8341 [02:36<03:28, 23.07fights/s]
Creating training dataset:  42%|███▍    | 3538/8341 [02:36<03:05, 25.90fights/s]
Creating training dataset:  42%|███▍    | 3541/8341 [02:36<03:01, 26.47fights/s]
Creating training dataset:  43%|███▍    | 3545/8341 [02:36<02:42, 29.49fights/s]
Creating training dataset:  43%|███▍    | 3549/8341 [02:36<02:43, 29.32fights/s]
Creating training dataset:  43%|███▍    | 3552/8341 [02:36<02:43, 29.25fights/s]
Creating training dataset:  43%|███▍    | 3556/8341 [02:37<02:32, 31.30fights/s]
Creating training dataset:  43%|███▍    | 3560/8341 [02:37<03:01, 26.27fights/s]
Creating training dataset:  43%|███▍    | 3563/8341 [02:37<03:02, 26.18fights/s]
Creating training dataset:  43%|███▍    | 3566/8341 [02:37<03:04, 25.83fights/s]
Creating training dataset:  43%|███▍    | 3571/8341 [02:37<02:42, 29.32fights/s]
Creating training dataset:  43%|███▍    | 3574/8341 [02:37<03:06, 25.58fights/s]
Creating training dataset:  43%|███▍    | 3578/8341 [02:37<02:47, 28.38fights/s]
Creating training dataset:  43%|███▍    | 3582/8341 [02:38<02:52, 27.53fights/s]
Creating training dataset:  43%|███▍    | 3585/8341 [02:38<03:05, 25.67fights/s]
Creating training dataset:  43%|███▍    | 3588/8341 [02:38<03:10, 24.99fights/s]
Creating training dataset:  43%|███▍    | 3592/8341 [02:38<02:59, 26.48fights/s]
Creating training dataset:  43%|███▍    | 3595/8341 [02:38<03:19, 23.77fights/s]
Creating training dataset:  43%|███▍    | 3598/8341 [02:38<03:32, 22.27fights/s]
Creating training dataset:  43%|███▍    | 3601/8341 [02:38<03:40, 21.47fights/s]
Creating training dataset:  43%|███▍    | 3605/8341 [02:38<03:05, 25.53fights/s]
Creating training dataset:  43%|███▍    | 3608/8341 [02:39<03:20, 23.58fights/s]
Creating training dataset:  43%|███▍    | 3611/8341 [02:39<03:29, 22.53fights/s]
Creating training dataset:  43%|███▍    | 3614/8341 [02:39<03:20, 23.60fights/s]
Creating training dataset:  43%|███▍    | 3617/8341 [02:39<03:27, 22.81fights/s]
Creating training dataset:  43%|███▍    | 3620/8341 [02:39<03:36, 21.79fights/s]
Creating training dataset:  43%|███▍    | 3624/8341 [02:39<03:23, 23.19fights/s]
Creating training dataset:  43%|███▍    | 3627/8341 [02:39<03:21, 23.35fights/s]
Creating training dataset:  44%|███▍    | 3630/8341 [02:40<03:33, 22.03fights/s]
Creating training dataset:  44%|███▍    | 3633/8341 [02:40<03:26, 22.79fights/s]
Creating training dataset:  44%|███▍    | 3636/8341 [02:40<03:46, 20.74fights/s]
Creating training dataset:  44%|███▍    | 3639/8341 [02:40<03:38, 21.51fights/s]
Creating training dataset:  44%|███▍    | 3643/8341 [02:40<03:08, 24.95fights/s]
Creating training dataset:  44%|███▍    | 3646/8341 [02:40<03:19, 23.54fights/s]
Creating training dataset:  44%|███▍    | 3649/8341 [02:40<03:18, 23.64fights/s]
Creating training dataset:  44%|███▌    | 3652/8341 [02:41<03:09, 24.74fights/s]
Creating training dataset:  44%|███▌    | 3655/8341 [02:41<03:33, 21.98fights/s]
Creating training dataset:  44%|███▌    | 3658/8341 [02:41<03:21, 23.25fights/s]
Creating training dataset:  44%|███▌    | 3661/8341 [02:41<03:47, 20.54fights/s]
Creating training dataset:  44%|███▌    | 3664/8341 [02:41<03:39, 21.33fights/s]
Creating training dataset:  44%|███▌    | 3667/8341 [02:41<03:33, 21.84fights/s]
Creating training dataset:  44%|███▌    | 3670/8341 [02:41<03:33, 21.89fights/s]
Creating training dataset:  44%|███▌    | 3673/8341 [02:42<03:47, 20.50fights/s]
Creating training dataset:  44%|███▌    | 3676/8341 [02:42<03:35, 21.60fights/s]
Creating training dataset:  44%|███▌    | 3680/8341 [02:42<03:03, 25.43fights/s]
Creating training dataset:  44%|███▌    | 3683/8341 [02:42<03:13, 24.12fights/s]
Creating training dataset:  44%|███▌    | 3686/8341 [02:42<03:33, 21.83fights/s]
Creating training dataset:  44%|███▌    | 3689/8341 [02:42<03:23, 22.81fights/s]
Creating training dataset:  44%|███▌    | 3692/8341 [02:42<03:32, 21.93fights/s]
Creating training dataset:  44%|███▌    | 3695/8341 [02:42<03:20, 23.17fights/s]
Creating training dataset:  44%|███▌    | 3698/8341 [02:43<03:26, 22.47fights/s]
Creating training dataset:  44%|███▌    | 3701/8341 [02:43<03:22, 22.94fights/s]
Creating training dataset:  44%|███▌    | 3705/8341 [02:43<02:55, 26.39fights/s]
Creating training dataset:  44%|███▌    | 3709/8341 [02:43<02:47, 27.62fights/s]
Creating training dataset:  45%|███▌    | 3712/8341 [02:43<03:02, 25.43fights/s]
Creating training dataset:  45%|███▌    | 3715/8341 [02:43<03:16, 23.50fights/s]
Creating training dataset:  45%|███▌    | 3718/8341 [02:43<03:05, 24.95fights/s]
Creating training dataset:  45%|███▌    | 3722/8341 [02:44<02:53, 26.65fights/s]
Creating training dataset:  45%|███▌    | 3725/8341 [02:44<03:15, 23.63fights/s]
Creating training dataset:  45%|███▌    | 3728/8341 [02:44<03:23, 22.71fights/s]
Creating training dataset:  45%|███▌    | 3731/8341 [02:44<03:19, 23.11fights/s]
Creating training dataset:  45%|███▌    | 3734/8341 [02:44<03:06, 24.75fights/s]
Creating training dataset:  45%|███▌    | 3737/8341 [02:44<02:56, 26.02fights/s]
Creating training dataset:  45%|███▌    | 3742/8341 [02:44<02:24, 31.77fights/s]
Creating training dataset:  45%|███▌    | 3746/8341 [02:44<02:53, 26.48fights/s]
Creating training dataset:  45%|███▌    | 3749/8341 [02:45<02:53, 26.45fights/s]
Creating training dataset:  45%|███▌    | 3753/8341 [02:45<02:47, 27.47fights/s]
Creating training dataset:  45%|███▌    | 3756/8341 [02:45<02:43, 27.98fights/s]
Creating training dataset:  45%|███▌    | 3759/8341 [02:45<03:05, 24.73fights/s]
Creating training dataset:  45%|███▌    | 3762/8341 [02:45<03:14, 23.52fights/s]
Creating training dataset:  45%|███▌    | 3765/8341 [02:45<03:12, 23.75fights/s]
Creating training dataset:  45%|███▌    | 3768/8341 [02:45<03:46, 20.19fights/s]
Creating training dataset:  45%|███▌    | 3771/8341 [02:46<03:26, 22.11fights/s]
Creating training dataset:  45%|███▌    | 3774/8341 [02:46<03:31, 21.59fights/s]
Creating training dataset:  45%|███▌    | 3777/8341 [02:46<03:39, 20.81fights/s]
Creating training dataset:  45%|███▋    | 3780/8341 [02:46<03:33, 21.41fights/s]
Creating training dataset:  45%|███▋    | 3783/8341 [02:46<03:27, 21.95fights/s]
Creating training dataset:  45%|███▋    | 3786/8341 [02:46<03:20, 22.69fights/s]
Creating training dataset:  45%|███▋    | 3789/8341 [02:46<03:14, 23.45fights/s]
Creating training dataset:  45%|███▋    | 3793/8341 [02:47<03:17, 23.05fights/s]
Creating training dataset:  46%|███▋    | 3796/8341 [02:47<03:08, 24.11fights/s]
Creating training dataset:  46%|███▋    | 3799/8341 [02:47<03:04, 24.65fights/s]
Creating training dataset:  46%|███▋    | 3803/8341 [02:47<02:51, 26.53fights/s]
Creating training dataset:  46%|███▋    | 3806/8341 [02:47<02:51, 26.50fights/s]
Creating training dataset:  46%|███▋    | 3809/8341 [02:47<03:04, 24.57fights/s]
Creating training dataset:  46%|███▋    | 3812/8341 [02:47<03:23, 22.25fights/s]
Creating training dataset:  46%|███▋    | 3815/8341 [02:47<03:16, 23.09fights/s]
Creating training dataset:  46%|███▋    | 3819/8341 [02:48<03:15, 23.15fights/s]
Creating training dataset:  46%|███▋    | 3822/8341 [02:48<03:33, 21.17fights/s]
Creating training dataset:  46%|███▋    | 3825/8341 [02:48<03:47, 19.89fights/s]
Creating training dataset:  46%|███▋    | 3828/8341 [02:48<03:35, 20.99fights/s]
Creating training dataset:  46%|███▋    | 3831/8341 [02:48<03:51, 19.48fights/s]
Creating training dataset:  46%|███▋    | 3834/8341 [02:48<03:50, 19.57fights/s]
Creating training dataset:  46%|███▋    | 3837/8341 [02:49<03:42, 20.27fights/s]
Creating training dataset:  46%|███▋    | 3841/8341 [02:49<03:12, 23.39fights/s]
Creating training dataset:  46%|███▋    | 3844/8341 [02:49<03:11, 23.46fights/s]
Creating training dataset:  46%|███▋    | 3847/8341 [02:49<03:06, 24.07fights/s]
Creating training dataset:  46%|███▋    | 3850/8341 [02:49<03:19, 22.53fights/s]
Creating training dataset:  46%|███▋    | 3853/8341 [02:49<03:10, 23.55fights/s]
Creating training dataset:  46%|███▋    | 3856/8341 [02:49<03:11, 23.47fights/s]
Creating training dataset:  46%|███▋    | 3861/8341 [02:49<02:41, 27.72fights/s]
Creating training dataset:  46%|███▋    | 3864/8341 [02:50<02:43, 27.45fights/s]
Creating training dataset:  46%|███▋    | 3867/8341 [02:50<02:59, 24.89fights/s]
Creating training dataset:  46%|███▋    | 3870/8341 [02:50<03:02, 24.48fights/s]
Creating training dataset:  46%|███▋    | 3873/8341 [02:50<03:25, 21.78fights/s]
Creating training dataset:  46%|███▋    | 3876/8341 [02:50<03:39, 20.32fights/s]
Creating training dataset:  47%|███▋    | 3879/8341 [02:50<03:43, 19.96fights/s]
Creating training dataset:  47%|███▋    | 3882/8341 [02:50<03:41, 20.13fights/s]
Creating training dataset:  47%|███▋    | 3885/8341 [02:51<03:29, 21.24fights/s]
Creating training dataset:  47%|███▋    | 3888/8341 [02:51<03:37, 20.47fights/s]
Creating training dataset:  47%|███▋    | 3891/8341 [02:51<03:28, 21.38fights/s]
Creating training dataset:  47%|███▋    | 3895/8341 [02:51<02:59, 24.77fights/s]
Creating training dataset:  47%|███▋    | 3898/8341 [02:51<02:55, 25.34fights/s]
Creating training dataset:  47%|███▋    | 3901/8341 [02:51<03:04, 24.06fights/s]
Creating training dataset:  47%|███▋    | 3904/8341 [02:51<03:01, 24.40fights/s]
Creating training dataset:  47%|███▋    | 3907/8341 [02:51<02:53, 25.60fights/s]
Creating training dataset:  47%|███▊    | 3910/8341 [02:52<03:01, 24.39fights/s]
Creating training dataset:  47%|███▊    | 3913/8341 [02:52<03:09, 23.42fights/s]
Creating training dataset:  47%|███▊    | 3916/8341 [02:52<03:14, 22.79fights/s]
Creating training dataset:  47%|███▊    | 3919/8341 [02:52<03:07, 23.54fights/s]
Creating training dataset:  47%|███▊    | 3922/8341 [02:52<03:18, 22.26fights/s]
Creating training dataset:  47%|███▊    | 3925/8341 [02:52<03:22, 21.79fights/s]
Creating training dataset:  47%|███▊    | 3928/8341 [02:52<03:16, 22.42fights/s]
Creating training dataset:  47%|███▊    | 3931/8341 [02:53<03:04, 23.90fights/s]
